 
===> 051/1/adam-russell.pl <===
-3584, 1546, 2038
-3565, -3096, 6661
-3565, -2293, 5858
-3565, -2066, 5631
-3565, -1774, 5339
-3565, -1269, 4834
-3565, -1216, 4781
-3565, -94, 3659
-3565, 105, 3460
-3565, 468, 3097
-3565, 1527, 2038
-3516, -2184, 5700
-3516, -2062, 5578
-3516, -1968, 5484
-3516, -1402, 4918
-3516, -392, 3908
-3516, 1030, 2486
-3516, 1546, 1970
-3499, -3281, 6780
-3499, -3124, 6623
-3499, -2693, 6192
-3499, -2201, 5700
-3499, -2086, 5585
-3499, -2075, 5574
-3499, -1918, 5417
-3499, -1216, 4715
-3499, -925, 4424
-3499, -536, 4035
-3499, -486, 3985
-3499, -286, 3785
-3499, -162, 3661
-3499, 454, 3045
-3499, 590, 2909
-3499, 790, 2709
-3499, 1012, 2487
-3499, 1344, 2155
-3499, 1629, 1870
-3488, -3241, 6729
-3488, -3197, 6685
-3488, -3173, 6661
-3488, -2212, 5700
-3488, -2086, 5574
-3488, -2070, 5558
-3488, -1618, 5106
-3488, -640, 4128
-3488, 702, 2786
-3488, 1207, 2281
-3488, 1466, 2022
-3434, -3374, 6808
-3434, -3346, 6780
-3434, -3251, 6685
-3434, -2872, 6306
-3434, -2860, 6294
-3434, -2508, 5942
-3434, -2293, 5727
-3434, -2151, 5585
-3434, -1968, 5402
-3434, -1918, 5352
-3434, -1905, 5339
-3434, -1817, 5251
-3434, -1055, 4489
-3434, -863, 4297
-3434, 512, 2922
-3434, 933, 2501
-3434, 1206, 2228
-3433, -3374, 6807
-3433, -3052, 6485
-3433, -2759, 6192
-3433, -2662, 6095
-3433, -2198, 5631
-3433, -2155, 5588
-3433, -2141, 5574
-3433, -1943, 5376
-3433, -1906, 5339
-3433, -1817, 5250
-3433, -1073, 4506
-3433, -352, 3785
-3433, 605, 2828
-3433, 1203, 2230
-3433, 1278, 2155
-3413, -2445, 5858
-3413, -2160, 5573
-3413, -2062, 5475
-3413, -549, 3962
-3413, 590, 2823
-3413, 1019, 2394
-3413, 1132, 2281
-3413, 1230, 2183
-3413, 1303, 2110
-3413, 1671, 1742
-3408, -3399, 6807
-3408, -3336, 6744
-3408, -3124, 6532
-3408, -2855, 6263
-3408, -2759, 6167
-3408, -2184, 5592
-3408, -1975, 5383
-3408, -1968, 5376
-3408, -1723, 5131
-3408, -1175, 4583
-3408, -863, 4271
-3408, -404, 3812
-3408, 499, 2909
-3408, 790, 2618
-3408, 891, 2517
-3408, 1132, 2276
-3408, 1229, 2179
-3408, 1291, 2117
-3408, 1303, 2105
-3408, 1629, 1779
-3399, -3329, 6728
-3399, -3224, 6623
-3399, -2543, 5942
-3399, -1524, 4923
-3399, -1382, 4781
-3399, -737, 4136
-3399, -392, 3791
-3399, 613, 2786
-3399, 690, 2709
-3374, -3354, 6728
-3374, -2872, 6246
-3374, -2756, 6130
-3374, -2198, 5572
-3374, -2184, 5558
-3374, -2011, 5385
-3374, -1619, 4993
-3374, -801, 4175
-3374, -584, 3958
-3374, -352, 3726
-3374, -287, 3661
-3374, 277, 3097
-3374, 1206, 2168
-3374, 1534, 1840
-3365, -2782, 6147
-3365, -2086, 5451
-3365, -2037, 5402
-3365, -2011, 5376
-3365, -1934, 5299
-3365, -1495, 4860
-3365, -925, 4290
-3365, -670, 4035
-3365, 33, 3332
-3365, 542, 2823
-3365, 605, 2760
-3365, 1089, 2276
-3365, 1179, 2186
-3354, -3281, 6635
-3354, -2952, 6306
-3354, -2543, 5897
-3354, -2130, 5484
-3354, -1906, 5260
-3354, -1725, 5079
-3354, -1569, 4923
-3354, -1555, 4909
-3354, -536, 3890
-3354, -380, 3734
-3354, 1237, 2117
-3346, -3170, 6516
-3346, -2212, 5558
-3346, -2037, 5383
-3346, -1905, 5251
-3346, -925, 4271
-3346, -616, 3962
-3346, -380, 3726
-3346, 438, 2908
-3346, 1085, 2261
-3346, 1229, 2117
-3346, 1233, 2113
-3346, 1580, 1766
-3336, -3196, 6532
-3336, -2958, 6294
-3336, -2759, 6095
-3336, -2066, 5402
-3336, -2035, 5371
-3336, -1915, 5251
-3336, -1524, 4860
-3336, -1223, 4559
-3336, -1216, 4552
-3336, -985, 4321
-3336, -726, 4062
-3336, -380, 3716
-3336, -94, 3430
-3336, 513, 2823
-3336, 1106, 2230
-3336, 1278, 2058
-3336, 1466, 1870
-3329, -2863, 6192
-3329, -2155, 5484
-3329, -1612, 4941
-3329, -1555, 4884
-3329, -1223, 4552
-3329, -992, 4321
-3329, -658, 3987
-3329, -201, 3530
-3329, 382, 2947
-3329, 543, 2786
-3329, 605, 2724
-3329, 1101, 2228
-3329, 1291, 2038
-3329, 1550, 1779
-3329, 1621, 1708
-3281, -3251, 6532
-3281, -2756, 6037
-3281, -2293, 5574
-3281, -2095, 5376
-3281, -1850, 5131
-3281, -1612, 4893
-3281, -1503, 4784
-3281, -985, 4266
-3281, -677, 3958
-3281, -549, 3830
-3281, -380, 3661
-3281, -135, 3416
-3281, 613, 2668
-3281, 1000, 2281
-3281, 1196, 2085
-3281, 1550, 1731
-3273, -3241, 6514
-3273, -2973, 6246
-3273, -2499, 5772
-3273, -2066, 5339
-3273, -1905, 5178
-3273, -1216, 4489
-3273, -925, 4198
-3273, -863, 4136
-3273, 176, 3097
-3273, 513, 2760
-3273, 590, 2683
-3273, 605, 2668
-3273, 655, 2618
-3273, 1012, 2261
-3273, 1156, 2117
-3273, 1206, 2067
-3273, 1303, 1970
-3251, -3143, 6394
-3251, -3055, 6306
-3251, -2872, 6123
-3251, -2499, 5750
-3251, -2151, 5402
-3251, -1255, 4506
-3251, -1075, 4326
-3251, -657, 3908
-3251, 542, 2709
-3251, 1184, 2067
-3251, 1229, 2022
-3251, 1237, 2014
-3251, 1580, 1671
-3241, -3153, 6394
-3241, -2130, 5371
-3241, -1619, 4860
-3241, -589, 3830
-3241, 332, 2909
-3241, 1000, 2241
-3241, 1156, 2085
-3241, 1203, 2038
-3224, -3209, 6433
-3224, -3170, 6394
-3224, -2899, 6123
-3224, -2075, 5299
-3224, -2070, 5294
-3224, -1943, 5167
-3224, -1073, 4297
-3224, -549, 3773
-3224, 214, 3010
-3224, 277, 2947
-3224, 438, 2786
-3224, 1114, 2110
-3224, 1196, 2028
-3224, 1603, 1621
-3209, -2983, 6192
-3209, -2958, 6167
-3209, -2160, 5369
-3209, -2130, 5339
-3209, -985, 4194
-3209, -380, 3589
-3209, -287, 3496
-3209, 933, 2276
-3209, 1030, 2179
-3209, 1580, 1629
-3199, -3096, 6295
-3199, -2851, 6050
-3199, -2184, 5383
-3199, -2095, 5294
-3199, -1968, 5167
-3199, -863, 4062
-3199, 277, 2922
-3199, 290, 2909
-3199, 1089, 2110
-3199, 1114, 2085
-3199, 1132, 2067
-3199, 1229, 1970
-3197, -3049, 6246
-3197, -2155, 5352
-3197, -1934, 5131
-3197, -1470, 4667
-3197, -392, 3589
-3197, -135, 3332
-3197, 152, 3045
-3197, 936, 2261
-3197, 1466, 1731
-3197, 1526, 1671
-3196, -2899, 6095
-3196, -2662, 5858
-3196, -2156, 5352
-3196, -1075, 4271
-3196, -640, 3836
-3196, -616, 3812
-3196, -589, 3785
-3196, 99, 3097
-3196, 472, 2724
-3196, 513, 2683
-3173, -3090, 6263
-3173, -2405, 5578
-3173, -2212, 5385
-3173, -2198, 5371
-3173, -1933, 5106
-3173, -1906, 5079
-3173, -1889, 5062
-3173, -657, 3830
-3173, -486, 3659
-3173, -287, 3460
-3173, -77, 3250
-3173, 1106, 2067
-3173, 1115, 2058
-3173, 1203, 1970
-3173, 1303, 1870
-3170, -3124, 6294
-3170, -2756, 5926
-3170, -2201, 5371
-3170, -2075, 5245
-3170, -1723, 4893
-3170, -1612, 4782
-3170, -1382, 4552
-3170, -1300, 4470
-3170, -1156, 4326
-3170, -863, 4033
-3170, -489, 3659
-3170, -162, 3332
-3170, 909, 2261
-3170, 1057, 2113
-3170, 1085, 2085
-3170, 1132, 2038
-3170, 1156, 2014
-3153, -2405, 5558
-3153, -2141, 5294
-3153, -1968, 5121
-3153, -1113, 4266
-3153, -737, 3890
-3153, -677, 3830
-3153, -506, 3659
-3153, 1115, 2038
-3153, 1550, 1603
-3144, -2782, 5926
-3144, -2340, 5484
-3144, -2155, 5299
-3144, -1918, 5062
-3144, -1774, 4918
-3144, -1749, 4893
-3144, -1523, 4667
-3144, -992, 4136
-3144, -984, 4128
-3144, -686, 3830
-3144, -560, 3704
-3144, -352, 3496
-3144, -286, 3430
-3144, 99, 3045
-3144, 435, 2709
-3144, 1106, 2038
-3143, -3049, 6192
-3143, -2952, 6095
-3143, -2445, 5588
-3143, -2156, 5299
-3143, -2151, 5294
-3143, -2035, 5178
-3143, -2024, 5167
-3143, -1988, 5131
-3143, -1850, 4993
-3143, -1524, 4667
-3143, -1055, 4198
-3143, -985, 4128
-3143, -842, 3985
-3143, -287, 3430
-3143, 1030, 2113
-3143, 1085, 2058
-3143, 1115, 2028
-3143, 1303, 1840
-3124, -2851, 5975
-3124, -2293, 5417
-3124, -1817, 4941
-3124, -1382, 4506
-3124, -1300, 4424
-3124, -863, 3987
-3124, -861, 3985
-3124, 105, 3019
-3124, 400, 2724
-3124, 1019, 2105
-3124, 1057, 2067
-3124, 1115, 2009
-3124, 1179, 1945
-3124, 1233, 1891
-3096, -2759, 5855
-3096, -2756, 5852
-3096, -2198, 5294
-3096, -2155, 5251
-3096, -2035, 5131
-3096, -1634, 4730
-3096, -1619, 4715
-3096, -1175, 4271
-3096, -677, 3773
-3096, -565, 3661
-3096, 702, 2394
-3096, 1546, 1550
-3090, -2293, 5383
-3090, -2160, 5250
-3090, -2155, 5245
-3090, -2070, 5160
-3090, 472, 2618
-3055, -2759, 5814
-3055, -2066, 5121
-3055, -2024, 5079
-3055, -1829, 4884
-3055, -1612, 4667
-3055, -1216, 4271
-3055, -1073, 4128
-3055, -670, 3725
-3055, 176, 2879
-3055, 1085, 1970
-3055, 1184, 1871
-3055, 1276, 1779
-3052, -2198, 5250
-3052, -1889, 4941
-3052, -1678, 4730
-3052, -1269, 4321
-3052, -652, 3704
-3052, -280, 3332
-3052, 33, 3019
-3052, 105, 2947
-3052, 939, 2113
-3052, 1030, 2022
-3052, 1101, 1951
-3052, 1196, 1856
-3052, 1344, 1708
-3049, -2543, 5592
-3049, -2201, 5250
-3049, -1618, 4667
-3049, -1503, 4552
-3049, -1375, 4424
-3049, -984, 4033
-3049, -863, 3912
-3049, -677, 3726
-3049, -201, 3250
-3049, 655, 2394
-3049, 936, 2113
-3049, 939, 2110
-3049, 1179, 1870
-2983, -2872, 5855
-2983, -2184, 5167
-2983, -1569, 4552
-2983, -1523, 4506
-2983, -925, 3908
-2983, 702, 2281
-2973, -2499, 5472
-2973, -1968, 4941
-2973, -1906, 4879
-2973, -1163, 4136
-2973, -1055, 4028
-2973, -985, 3958
-2973, -863, 3836
-2973, -686, 3659
-2973, -616, 3589
-2973, -346, 3319
-2973, 64, 2909
-2973, 290, 2683
-2973, 472, 2501
-2973, 790, 2183
-2973, 1207, 1766
-2973, 1344, 1629
-2958, -2293, 5251
-2958, -2035, 4993
-2958, -1512, 4470
-2958, -1075, 4033
-2958, -1027, 3985
-2958, 290, 2668
-2958, 472, 2486
-2958, 790, 2168
-2958, 891, 2067
-2958, 936, 2022
-2958, 1179, 1779
-2952, -2499, 5451
-2952, -2433, 5385
-2952, -2293, 5245
-2952, -1957, 4909
-2952, -1829, 4781
-2952, -1223, 4175
-2952, -1027, 3979
-2952, -578, 3530
-2952, -380, 3332
-2952, -135, 3087
-2952, -58, 3010
-2952, 435, 2517
-2899, -2851, 5750
-2899, -2693, 5592
-2899, -2024, 4923
-2899, -1163, 4062
-2899, -985, 3884
-2899, -506, 3405
-2899, 382, 2517
-2899, 1278, 1621
-2899, 1373, 1526
-2872, -2855, 5727
-2872, -2759, 5631
-2872, -2499, 5371
-2872, -2037, 4909
-2872, -1988, 4860
-2872, -1634, 4506
-2872, -1163, 4035
-2872, -1161, 4033
-2872, -1156, 4028
-2872, -1113, 3985
-2872, -658, 3530
-2872, -506, 3378
-2872, -50, 2922
-2872, 1106, 1766
-2872, 1156, 1716
-2863, -2508, 5371
-2863, -2130, 4993
-2863, -1918, 4781
-2863, -1027, 3890
-2863, -863, 3726
-2863, -726, 3589
-2863, 796, 2067
-2863, 1132, 1731
-2860, -2024, 4884
-2860, -1723, 4583
-2860, -1175, 4035
-2860, -925, 3785
-2860, -801, 3661
-2860, -670, 3530
-2860, 136, 2724
-2860, 909, 1951
-2855, -2405, 5260
-2855, -2086, 4941
-2855, -2024, 4879
-2855, -1634, 4489
-2855, -1569, 4424
-2855, -861, 3716
-2855, 1089, 1766
-2855, 1184, 1671
-2851, -1933, 4784
-2851, -1619, 4470
-2851, -1470, 4321
-2851, -1061, 3912
-2851, -985, 3836
-2851, -565, 3416
-2851, -58, 2909
-2851, 590, 2261
-2851, 741, 2110
-2851, 1085, 1766
-2851, 1230, 1621
-2782, -2693, 5475
-2782, -2141, 4923
-2782, -1933, 4715
-2782, -380, 3162
-2782, 99, 2683
-2782, 891, 1891
-2782, 1179, 1603
-2759, -2075, 4834
-2759, -1512, 4271
-2759, -1269, 4028
-2759, -737, 3496
-2759, -657, 3416
-2759, -646, 3405
-2759, -560, 3319
-2759, -286, 3045
-2759, 277, 2482
-2759, 919, 1840
-2759, 1156, 1603
-2759, 1179, 1580
-2759, 1233, 1526
-2756, -2543, 5299
-2756, -1223, 3979
-2756, -1156, 3912
-2756, -153, 2909
-2756, 277, 2479
-2756, 1085, 1671
-2756, 1206, 1550
-2756, 1229, 1527
-2756, 1230, 1526
-2693, -2141, 4834
-2693, -2037, 4730
-2693, -1269, 3962
-2693, -737, 3430
-2693, -404, 3097
-2693, -352, 3045
-2693, -135, 2828
-2693, 176, 2517
-2693, 214, 2479
-2693, 463, 2230
-2693, 655, 2038
-2662, -2198, 4860
-2662, -1300, 3962
-2662, -670, 3332
-2662, -657, 3319
-2662, 176, 2486
-2662, 1196, 1466
-2608, -1975, 4583
-2608, -1300, 3908
-2608, -1163, 3771
-2608, -489, 3097
-2608, 107, 2501
-2608, 159, 2449
-2608, 214, 2394
-2608, 332, 2276
-2543, -1723, 4266
-2543, -1269, 3812
-2543, -1161, 3704
-2543, -404, 2947
-2543, -280, 2823
-2543, 64, 2479
-2543, 313, 2230
-2543, 438, 2105
-2508, -2433, 4941
-2508, -2075, 4583
-2508, -1382, 3890
-2508, -589, 3097
-2508, -401, 2909
-2508, -201, 2709
-2508, 499, 2009
-2508, 1230, 1278
-2499, -380, 2879
-2499, -287, 2786
-2499, 105, 2394
-2499, 313, 2186
-2499, 382, 2117
-2499, 919, 1580
-2499, 1196, 1303
-2473, -2445, 4918
-2473, -2086, 4559
-2473, -1817, 4290
-2473, -1725, 4198
-2473, -1555, 4028
-2473, -1512, 3985
-2473, -1300, 3773
-2473, -287, 2760
-2473, 290, 2183
-2473, 435, 2038
-2473, 939, 1534
-2445, -1749, 4194
-2445, -1216, 3661
-2445, -985, 3430
-2445, -652, 3097
-2445, -565, 3010
-2445, 277, 2168
-2445, 290, 2155
-2445, 332, 2113
-2445, 605, 1840
-2445, 919, 1526
-2445, 1101, 1344
-2433, -2037, 4470
-2433, -1893, 4326
-2433, -1156, 3589
-2433, -1027, 3460
-2433, -489, 2922
-2433, 152, 2281
-2433, 463, 1970
-2433, 542, 1891
-2433, 702, 1731
-2433, 1089, 1344
-2433, 1196, 1237
-2433, 1203, 1230
-2405, -1723, 4128
-2405, -1503, 3908
-2405, -1055, 3460
-2405, -640, 3045
-2405, -77, 2482
-2405, -74, 2479
-2405, 435, 1970
-2405, 454, 1951
-2405, 939, 1466
-2405, 1114, 1291
-2340, -2212, 4552
-2340, -2130, 4470
-2340, -1957, 4297
-2340, -1618, 3958
-2340, -1156, 3496
-2340, -992, 3332
-2340, -670, 3010
-2340, 64, 2276
-2340, 99, 2241
-2340, 230, 2110
-2340, 790, 1550
-2340, 1156, 1184
-2293, -1905, 4198
-2293, -1619, 3912
-2293, -1432, 3725
-2293, -726, 3019
-2293, -616, 2909
-2293, 107, 2186
-2293, 176, 2117
-2293, 690, 1603
-2293, 1114, 1179
-2212, -1850, 4062
-2212, -1678, 3890
-2212, -1624, 3836
-2212, -1618, 3830
-2212, -616, 2828
-2212, -578, 2790
-2212, 33, 2179
-2212, 99, 2113
-2212, 107, 2105
-2212, 909, 1303
-2212, 936, 1276
-2201, -2070, 4271
-2201, -1524, 3725
-2201, -1503, 3704
-2201, -589, 2790
-2201, -286, 2487
-2201, 33, 2168
-2201, 435, 1766
-2201, 463, 1738
-2201, 655, 1546
-2198, -1121, 3319
-2198, -1113, 3311
-2198, -43, 2241
-2198, 93, 2105
-2198, 176, 2022
-2198, 1019, 1179
-2184, -1774, 3958
-2184, -861, 3045
-2184, -77, 2261
-2184, 99, 2085
-2184, 214, 1970
-2184, 313, 1871
-2184, 468, 1716
-2184, 513, 1671
-2184, 840, 1344
-2184, 1000, 1184
-2160, -2130, 4290
-2160, -1968, 4128
-2160, -1300, 3460
-2160, -549, 2709
-2160, 93, 2067
-2160, 290, 1870
-2160, 690, 1470
-2156, -2141, 4297
-2156, -1906, 4062
-2156, -1905, 4061
-2156, -1829, 3985
-2156, -1569, 3725
-2156, -1503, 3659
-2156, -1163, 3319
-2156, -863, 3019
-2156, -74, 2230
-2156, 690, 1466
-2156, 919, 1237
-2156, 1000, 1156
-2155, -1906, 4061
-2155, -1618, 3773
-2155, -1375, 3530
-2155, -1223, 3378
-2155, -1156, 3311
-2155, -346, 2501
-2155, 605, 1550
-2151, -2024, 4175
-2151, -1634, 3785
-2151, -677, 2828
-2151, -77, 2228
-2151, 93, 2058
-2151, 435, 1716
-2151, 605, 1546
-2151, 1019, 1132
-2141, -2130, 4271
-2141, -1817, 3958
-2141, -1749, 3890
-2141, -346, 2487
-2141, -135, 2276
-2141, 512, 1629
-2130, -1905, 4035
-2130, -1300, 3430
-2130, -352, 2482
-2130, 290, 1840
-2095, -1933, 4028
-2095, -1817, 3912
-2095, -1678, 3773
-2095, -1216, 3311
-2095, -992, 3087
-2095, -392, 2487
-2095, -135, 2230
-2095, -43, 2138
-2095, 939, 1156
-2086, -1975, 4061
-2086, -1893, 3979
-2086, -1618, 3704
-2086, -1503, 3589
-2086, -861, 2947
-2086, -737, 2823
-2086, -401, 2487
-2086, 64, 2022
-2086, 230, 1856
-2075, -1175, 3250
-2075, -404, 2479
-2075, -201, 2276
-2075, -153, 2228
-2075, 105, 1970
-2075, 404, 1671
-2075, 454, 1621
-2075, 472, 1603
-2075, 605, 1470
-2075, 702, 1373
-2075, 891, 1184
-2075, 919, 1156
-2070, -2066, 4136
-2070, -1915, 3985
-2070, -1634, 3704
-2070, -1027, 3097
-2070, -43, 2113
-2070, 214, 1856
-2070, 230, 1840
-2070, 332, 1738
-2070, 543, 1527
-2070, 840, 1230
-2070, 891, 1179
-2066, -2062, 4128
-2066, -1913, 3979
-2066, -1725, 3791
-2066, -1523, 3589
-2066, -842, 2908
-2066, -658, 2724
-2066, -162, 2228
-2066, 463, 1603
-2066, 763, 1303
-2066, 790, 1276
-2062, -1850, 3912
-2062, -1774, 3836
-2062, -1723, 3785
-2062, -43, 2105
-2062, 512, 1550
-2037, -2024, 4061
-2037, -1624, 3661
-2037, -842, 2879
-2037, -646, 2683
-2037, 936, 1101
-2035, -1624, 3659
-2035, -1495, 3530
-2035, -984, 3019
-2035, -50, 2085
-2035, 165, 1870
-2024, -2011, 4035
-2024, -1934, 3958
-2024, -1749, 3773
-2024, -1073, 3097
-2024, -162, 2186
-2024, -43, 2067
-2024, 840, 1184
-2024, 909, 1115
-2024, 939, 1085
-2011, -1968, 3979
-2011, -1774, 3785
-2011, -1723, 3734
-2011, -1300, 3311
-2011, -677, 2688
-2011, -657, 2668
-2011, -506, 2517
-2011, -94, 2105
-2011, -74, 2085
-2011, 382, 1629
-1988, -240, 2228
-1988, -50, 2038
-1988, 438, 1550
-1988, 454, 1534
-1975, -1933, 3908
-1975, -1915, 3890
-1975, -1555, 3530
-1975, -286, 2261
-1975, -135, 2110
-1975, 105, 1870
-1975, 796, 1179
-1968, -1817, 3785
-1968, -549, 2517
-1968, 230, 1738
-1968, 690, 1278
-1957, -1933, 3890
-1957, -1503, 3460
-1957, -1375, 3332
-1957, -726, 2683
-1957, -560, 2517
-1957, -153, 2110
-1957, 613, 1344
-1943, -1893, 3836
-1943, -536, 2479
-1943, -506, 2449
-1943, -287, 2230
-1943, -240, 2183
-1943, -162, 2105
-1934, -1725, 3659
-1934, -1163, 3097
-1934, -94, 2028
-1934, 64, 1870
-1934, 313, 1621
-1934, 400, 1534
-1934, 468, 1466
-1934, 590, 1344
-1933, -584, 2517
-1933, -549, 2482
-1933, 93, 1840
-1933, 463, 1470
-1933, 655, 1278
-1933, 933, 1000
-1918, -1612, 3530
-1918, -1512, 3430
-1918, -1169, 3087
-1918, -842, 2760
-1918, -310, 2228
-1918, 152, 1766
-1918, 176, 1742
-1915, -346, 2261
-1915, -240, 2155
-1915, -94, 2009
-1915, 136, 1779
-1915, 542, 1373
-1915, 826, 1089
-1913, -1503, 3416
-1913, -536, 2449
-1906, -1624, 3530
-1906, -1524, 3430
-1906, -1113, 3019
-1906, -280, 2186
-1906, 277, 1629
-1905, -1829, 3734
-1905, -1555, 3460
-1905, -489, 2394
-1905, -162, 2067
-1905, -153, 2058
-1905, 435, 1470
-1905, 702, 1203
-1905, 790, 1115
-1893, -1523, 3416
-1893, -1512, 3405
-1893, -1269, 3162
-1893, -589, 2482
-1893, -286, 2179
-1893, -135, 2028
-1893, -77, 1970
-1893, -58, 1951
-1893, 290, 1603
-1893, 313, 1580
-1893, 590, 1303
-1893, 690, 1203
-1889, -1156, 3045
-1889, -1121, 3010
-1889, -560, 2449
-1889, -392, 2281
-1889, -352, 2241
-1889, 33, 1856
-1889, 613, 1276
-1850, -1555, 3405
-1850, -1169, 3019
-1850, -380, 2230
-1850, 613, 1237
-1829, -1503, 3332
-1829, -1216, 3045
-1829, -658, 2487
-1829, -657, 2486
-1829, -565, 2394
-1829, -401, 2230
-1829, 64, 1765
-1817, -801, 2618
-1817, -670, 2487
-1817, -153, 1970
-1817, -74, 1891
-1817, 214, 1603
-1817, 290, 1527
-1817, 702, 1115
-1774, -240, 2014
-1774, 590, 1184
-1749, -737, 2486
-1749, 33, 1716
-1749, 512, 1237
-1749, 542, 1207
-1749, 543, 1206
-1749, 840, 909
-1725, -1061, 2786
-1725, -984, 2709
-1725, -536, 2261
-1725, -392, 2117
-1725, -380, 2105
-1723, -1156, 2879
-1723, -726, 2449
-1723, -286, 2009
-1723, -43, 1766
-1723, 790, 933
-1678, -1269, 2947
-1678, -1082, 2760
-1678, -801, 2479
-1678, -380, 2058
-1678, -162, 1840
-1678, 152, 1526
-1678, 400, 1278
-1678, 472, 1206
-1678, 499, 1179
-1634, -1156, 2790
-1634, -1075, 2709
-1634, -984, 2618
-1634, -549, 2183
-1634, -404, 2038
-1634, -380, 2014
-1634, -74, 1708
-1634, 107, 1527
-1634, 290, 1344
-1634, 404, 1230
-1634, 438, 1196
-1624, -1255, 2879
-1624, -863, 2487
-1624, -657, 2281
-1624, -652, 2276
-1624, -489, 2113
-1624, -486, 2110
-1624, -404, 2028
-1624, -346, 1970
-1624, 468, 1156
-1624, 605, 1019
-1619, -863, 2482
-1619, -657, 2276
-1619, -560, 2179
-1619, -549, 2168
-1619, -536, 2155
-1619, -486, 2105
-1619, 93, 1526
-1619, 382, 1237
-1619, 435, 1184
-1619, 463, 1156
-1619, 513, 1106
-1618, -861, 2479
-1618, -658, 2276
-1618, -565, 2183
-1618, -404, 2022
-1618, -352, 1970
-1618, 152, 1466
-1618, 512, 1106
-1612, -1216, 2828
-1612, -616, 2228
-1612, -153, 1765
-1612, 382, 1230
-1569, -536, 2105
-1569, -489, 2058
-1569, -401, 1970
-1569, -287, 1856
-1569, -162, 1731
-1569, 99, 1470
-1569, 332, 1237
-1569, 454, 1115
-1569, 463, 1106
-1569, 468, 1101
-1569, 512, 1057
-1555, -1169, 2724
-1555, -1113, 2668
-1555, -726, 2281
-1555, -686, 2241
-1555, -153, 1708
-1555, -74, 1629
-1555, 277, 1278
-1555, 454, 1101
-1555, 543, 1012
-1524, -1495, 3019
-1524, -977, 2501
-1524, -925, 2449
-1524, -737, 2261
-1524, -589, 2113
-1524, -346, 1870
-1524, 435, 1089
-1524, 512, 1012
-1524, 605, 919
-1523, -1300, 2823
-1523, -486, 2009
-1523, 290, 1233
-1523, 438, 1085
-1523, 590, 933
-1512, -1156, 2668
-1512, 512, 1000
-1503, -984, 2487
-1503, -652, 2155
-1503, -506, 2009
-1503, -77, 1580
-1503, -43, 1546
-1503, 33, 1470
-1503, 159, 1344
-1495, -992, 2487
-1495, -984, 2479
-1495, 438, 1057
-1495, 655, 840
-1470, -640, 2110
-1470, -401, 1871
-1470, -201, 1671
-1432, -1055, 2487
-1432, -310, 1742
-1432, -94, 1526
-1432, 499, 933
-1432, 513, 919
-1402, -1216, 2618
-1402, -992, 2394
-1402, -549, 1951
-1402, -489, 1891
-1402, -201, 1603
-1402, 99, 1303
-1402, 165, 1237
-1402, 313, 1089
-1402, 463, 939
-1382, -801, 2183
-1382, -646, 2028
-1382, -640, 2022
-1382, -489, 1871
-1382, 152, 1230
-1382, 176, 1206
-1382, 382, 1000
-1382, 463, 919
-1382, 542, 840
-1375, -404, 1779
-1375, 99, 1276
-1375, 290, 1085
-1300, -670, 1970
-1300, -280, 1580
-1300, 93, 1207
-1269, -992, 2261
-1269, -352, 1621
-1269, -201, 1470
-1255, -616, 1871
-1255, 99, 1156
-1223, -380, 1603
-1223, 290, 933
-1223, 332, 891
-1216, -842, 2058
-1216, -640, 1856
-1216, -549, 1765
-1216, -310, 1526
-1216, 159, 1057
-1216, 277, 939
-1175, -1055, 2230
-1175, -863, 2038
-1175, -352, 1527
-1175, -58, 1233
-1169, -1061, 2230
-1169, -801, 1970
-1169, 230, 939
-1163, -1113, 2276
-1163, -992, 2155
-1163, -677, 1840
-1163, -616, 1779
-1163, -74, 1237
-1163, -43, 1206
-1163, 230, 933
-1163, 400, 763
-1161, -977, 2138
-1161, -861, 2022
-1158, -584, 1742
-1158, -392, 1550
-1158, 332, 826
-1158, 468, 690
-1157, -1073, 2230
-1157, -50, 1207
-1156, -1027, 2183
-1156, -560, 1716
-1156, -310, 1466
-1156, -135, 1291
-1156, -77, 1233
-1156, -74, 1230
-1156, -50, 1206
-1156, 99, 1057
-1156, 454, 702
-1156, 543, 613
-1121, -992, 2113
-1121, -984, 2105
-1121, -658, 1779
-1121, -429, 1550
-1121, -58, 1179
-1121, 64, 1057
-1121, 230, 891
-1113, -1073, 2186
-1113, -1055, 2168
-1113, -992, 2105
-1113, -925, 2038
-1113, -652, 1765
-1113, -94, 1207
-1113, -43, 1156
-1082, -1073, 2155
-1082, -985, 2067
-1082, -863, 1945
-1082, -589, 1671
-1082, -74, 1156
-1082, -50, 1132
-1075, -992, 2067
-1075, -876, 1951
-1075, -201, 1276
-1075, -162, 1237
-1075, 136, 939
-1073, -985, 2058
-1073, -658, 1731
-1073, 277, 796
-1073, 332, 741
-1073, 468, 605
-1061, -977, 2038
-1061, -677, 1738
-1061, -670, 1731
-1061, -560, 1621
-1061, -489, 1550
-1061, -135, 1196
-1061, 152, 909
-1055, -801, 1856
-1055, -616, 1671
-1055, -77, 1132
-1055, 136, 919
-1055, 400, 655
-1055, 512, 543
-1055, 513, 542
-1027, -346, 1373
-1027, -74, 1101
-1027, -58, 1085
-1027, 136, 891
-992, -352, 1344
-992, -286, 1278
-992, 152, 840
-992, 290, 702
-985, -686, 1671
-985, -565, 1550
